мЮГБЮМХЕ СПНБМЪ МНЛЕМЙКЮРСПШ;юПРХЙСК;йЮРЕЦНПХЪ ;оПНХГБНДХРЕКЭ ;аПЕМД ;мЮХЛЕМНБЮМХЕ ;бЕЯ ;тНПЛЮР СОЮЙНБЙХ;мЮХЛЕМНБЮМХЕ;нЯМНБМНИ ОНЯРЮБЫХЙ;яРЮРСЯ ЮПРХЙСКЮ Б GICA;юПРХЙСК СДЮКЕМ Б GICA;рХО РНБЮПЮ;еДХМХЖЮ РНБЮПЮ;йНКХВЕЯРБН РНБЮПНБ (ЬР.);йНКХВЕЯРБН РНБЮПНБ (К./ЙЦ.);рНБЮПННАНПНР Я мдя (ЦПМ.);рЮПХТ ГЮЙСОЙХ (ЦПМ.);лЮПФЮ FIFO;лЮЦЮГХМ;оЕПХНД
гюлнпнф лнкчяйх нвхыем╡;640302;ГЮЛНПНФЕММШЕ ло;;;лХДХХ ГЮЛНПНФЕММШЕ ;500;;л╡д╡╞ (лъян) мнбю гекюмд╡ъ 0,5 б/л ;1850;AC;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх нвхыем╡;634248;ГЮЛНПНФЕММШЕ ло;ярл;ярл;лХДХХ ГЮЛНПНФЕММШЕ ;350;;"юьюм RB/л""ъян л╡д╡и 300*500 350ц   ";6614;AC;;MDD  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх нвхыем╡;604358;ГЮЛНПНФЕММШЕ ло;;;нЯЭЛХМНЦ ГЮЛНПНФЕММШИ;300;;бнялхм╡ц гюл. яхп╡ 41/60 0.3       ;5725;AC;;;ЬР;;;;106,1;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх нвхыем╡;604333;ГЮЛНПНФЕММШЕ ло;;;цПЕАЕЬЙХ ГЮЛНПНФЕММШЕ;300;;цпеа╡мж╡ гюл. яхп╡ 80/120 0.3      ;5725;AC;;;ЬР;;;;105,6;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх нвхыем╡;592500;ГЮЛНПНФЕММШЕ ло;VICI;VICI;лХДХХ ГЮЛНПНФЕММШЕ ;200;;"л╡д╡╞ (л""ъян) б/л VICI 200 ц бюй   ";1850;AC;;;ЬР;;;;37,5;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх нвхыем╡;530997;ГЮЛНПНФЕММШЕ ло;;;лХДХХ ГЮЛНПНФЕММШЕ ;400;;йд/л╡д╡╞ б/л б/с 400ц              ;5372;PS;;KD   ;ЬР;;;;33,9;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх нвхыем╡;530995;ГЮЛНПНФЕММШЕ ло;;;лХДХХ ГЮЛНПНФЕММШЕ ;180;;йд/л╡д╡╞ б/л б/с 180ц              ;5372;PS;;KD   ;ЬР;77;0;2076,37;17;0,2029;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх нвхыем╡;530993;ГЮЛНПНФЕММШЕ ло;;;йЮКЭЛЮП ГЮЛНПНФЕММШИ ;200;;йд/йюкэлюп ялсцх 200ц              ;5372;PS;;KD   ;ЬР;;;;21,5;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх нвхыем╡;526061;ГЮЛНПНФЕММШЕ ло;;;цПЕАЕЬЙХ ГЮЛНПНФЕММШЕ;400;;цпеа╡межэ лнпяэйхи 10\20 0.400йц.  ;5725;IN;;;ЬР;;;;320,79;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх нвхыем╡;525739;ГЮЛНПНФЕММШЕ ло;;;нЯЭЛХМНЦ ГЮЛНПНФЕММШИ;1500;;бняэлхм╡ц нвхы 1/1,5               ;5845;PS;;;ЙЦ;;;;281,06;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх нвхыем╡;521664;ГЮЛНПНФЕММШЕ ло;бндмхи лхп   ;бндмхи лхп   ;лХДХХ ГЮЛНПНФЕММШЕ ;400;;"л""ъян л╡д╡и 400ц. бндмхи лхп       ";2852;AC;;;ЬР;;;;68,62;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх нвхыем╡;504422;ГЮЛНПНФЕММШЕ ло;;;йЮКЭЛЮП ГЮЛНПНФЕММШИ ;1000;;йюкэлюп U5-1000ц.                  ;5725;AC;;;ЬР;;;;185,48;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх нвхыем╡;504419;ГЮЛНПНФЕММШЕ ло;;;лХДХХ ГЮЛНПНФЕММШЕ ;200;;л'ъян л╡д╡и 200ц                   ;5725;PS;;;ЬР;;;;31,99;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх нвхыем╡;477728;ГЮЛНПНФЕММШЕ ло;;;лХДХХ ГЮЛНПНФЕММШЕ ;200;;л╡д╡╞ б/с 300/500 200 цп           ;811;AC;;;ЬР;16;0;1050,19;36,9;0,1642;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх нвхыем╡;477727;ГЮЛНПНФЕММШЕ ло;;;лХДХХ ГЮЛНПНФЕММШЕ ;400;;л╡д╡╞ б/с 300/500 400 цп           ;811;AC;;;ЬР;;;;68,25;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх нвхыем╡;453661;ГЮЛНПНФЕММШЕ ло;;;лХДХХ ГЮЛНПНФЕММШЕ ;1000;;л╡д╡╞ л'ъян FLAG 100/200 1йц       ;5103;AC;;;ЬР;;;;158,05;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх нвхыем╡;424236;ГЮЛНПНФЕММШЕ ло;NORDIC ;NORDIC ;сКХРЙХ ГЮЛНПНФЕММШЕ ;67;;NORDIC пюбкхйх 10*12-67цп.         ;811;AC;;;ЬР;;;;122,85;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх нвхыем╡;325132;ГЮЛНПНФЕММШЕ ло;POLSTAR  ;POLSTAR  ;лХДХХ ГЮЛНПНФЕММШЕ ;400;;"л""ъян л╡д╡и400цPOLSTAR             ";811;AC;;;ЬР;6;0;451,7;56,75;0,1603;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх нвхыем╡;307360;ГЮЛНПНФЕММШЕ ло;;;лХДХХ ГЮЛНПНФЕММШЕ ;200;;"л""ъян л╡д╡и бюй.200ц               ";811;AC;;;ЬР;;;;30,35;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх нвхыем╡;269414;ГЮЛНПНФЕММШЕ ло;;;йЮКЭЛЮП ГЮЛНПНФЕММШИ ;500;;й╡кэжъ йюкэлюп╡б а/о 500цп.NOR     ;811;AC;;;ЬР;;;;77,85;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх нвхыем╡;226183;;;;;;;йюкэл.оюкхвй.б оюм╡п.250ц          ;1850;PS;;;ЬР;;;;45,83;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх нвхыем╡;140162;;;;;;;"л""ъян йюкэлюпю б оюм.VICI 295ц     ";1850;PS;;;ЬР;;;;61,06;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх менвхыем╡;653435;ГЮЛНПНФЕММШЕ ло ;;;цПЕАЕЬЙХ ГЮЛНПНФЕММШИ;500;;цпеаемж╡ лнпяэй╡ б 1/2 лськ╡ 500цп ;5725;IN;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх менвхыем╡;647064;ГЮЛНПНФЕММШЕ ло ;;;лХДХХ ГЮЛНПНФЕММШИ;453;;л╡д╡╞ 0,453 йц с вепеоюьж╡ в/я     ;6448;AC;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх менвхыем╡;612990;ГЮЛНПНФЕММШЕ ло ;;;лХДХХ ГЮЛНПНФЕММШИ;1000;;л╡д╡╞ лъян 30/40 онк.лськ╡ б/л 1йц ;1850;AC;;;ЬР;;;;181,85;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх менвхыем╡;583128;ГЮЛНПНФЕММШЕ ло ;;;лХДХХ ГЮЛНПНФЕММШИ;500;;л╡д╡╡ с лсь. б/л с бхм янся╡ 500ц  ;1850;AC;;;ЬР;;;;85,89;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх менвхыем╡;583126;ГЮЛНПНФЕММШЕ ло ;;;лХДХХ ГЮЛНПНФЕММШИ;500;;л╡д╡╡ с лсь б/л с вюям янся╡ 500ц  ;1850;AC;;;ЬР;;;;85,89;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх менвхыем╡;582977;ГЮЛНПНФЕММШЕ ло ;;;лХДХХ ГЮЛНПНФЕММШИ;500;;л╡д╡╞ с лськъу б/л с бкюя янйс500ц ;1850;AC;;;ЬР;;;;82,28;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх менвхыем╡;528577;ГЮЛНПНФЕММШЕ ло ;;;сКХРЙХ ГЮЛНПНФЕММШИ;;;пюбкхйх он-аспцсмд 24ьр гюл        ;5941;NA;;;ЬР;;;;230;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх менвхыем╡;528575;ГЮЛНПНФЕММШЕ ло ;;;сКХРЙХ ГЮЛНПНФЕММШИ;;;пюбкхйх он-аспцсмд, 12ьр гюл       ;5941;NA;;;ЬР;;;;152,5;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх менвхыем╡;525736;ГЮЛНПНФЕММШЕ ло ;;;лЮКЧЯЙХ ГЮЛНПНФЕММШИ;;;лнкчяйх CLAM юркюмр 90/110         ;5845;PS;;;ЬР;;;;126,48;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх менвхыем╡;493694;ГЮЛНПНФЕММШЕ ло ;;;лХДХХ ГЮЛНПНФЕММШИ;450;;"л╡д╡╞ б/л ""йюте де оюп╡""450ц       ";811;AC;;;ЬР;;;;92,8;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх менвхыем╡;493693;ГЮЛНПНФЕММШЕ ло ;;;лХДХХ ГЮЛНПНФЕММШИ;450;;л╡д╡╞ б/л б опнбюмя. янся╡ 450ц    ;811;AC;;;ЬР;;;;92,8;;FROUNZE;02.01.18-01.09.18
гюлнпнф лнкчяйх менвхыем╡;493689;ГЮЛНПНФЕММШЕ ло ;;;лХДХХ ГЮЛНПНФЕММШИ;450;;л╡д╡╞ б/л мюрспюкэм╡ 450цп         ;811;AC;;;ЬР;;;;92,8;;FROUNZE;02.01.18-01.09.18
йнйрекэ ╡г лнпеопнд гюлнп;663284;ГЮЛНПНФЕММШЕ ло ;;;йНЙРЕИКЭ ГЮЛНПНФЕММШИ;180;;лнпяэйхи йнйрекэ гюлнпнфемхи 180ц  ;2852;AS;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
йнйрекэ ╡г лнпеопнд гюлнп;662342;ГЮЛНПНФЕММШЕ ло ;;;йНЙРЕИКЭ ГЮЛНПНФЕММШИ;300;;йнйреикэ г лнпеопндсйр╡б б/с 0,3   ;811;AC;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
йнйрекэ ╡г лнпеопнд гюлнп;660390;ГЮЛНПНФЕММШЕ ло ;VELADIS;VELADIS;йНЙРЕИКЭ ГЮЛНПНФЕММШИ;400;;лнпяэйхи йнйреикэ 0,4 йц VELADIS   ;6448;SE;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
йнйрекэ ╡г лнпеопнд гюлнп;640309;ГЮЛНПНФЕММШЕ ло ;;;йНЙРЕИКЭ ГЮЛНПНФЕММШИ;450;;лнп.йнйрекэ нянакхб. 450ц          ;1850;IN;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
йнйрекэ ╡г лнпеопнд гюлнп;604639;ГЮЛНПНФЕММШЕ ло ;;;йНЙРЕИКЭ ГЮЛНПНФЕММШИ;200;;лнпяэйхи йнйреикэ я/л 200 ц бюйссл ;1850;AC;;;ЬР;;;;35,94;;FROUNZE;02.01.18-01.09.18
йнйрекэ ╡г лнпеопнд гюлнп;530998;ГЮЛНПНФЕММШЕ ло ;;;йНЙРЕИКЭ ГЮЛНПНФЕММШИ;200;;йд/лнпяэйхи йнйреикэ 200ц          ;5372;PS;;KD   ;ЬР;65;0;1961,75;18,5;0,2204;FROUNZE;02.01.18-01.09.18
йнйрекэ ╡г лнпеопнд гюлнп;521670;ГЮЛНПНФЕММШЕ ло ;бндмхи лхп  ;бндмхи лхп  ;йНЙРЕИКЭ ГЮЛНПНФЕММШИ;200;;йнйрекэ лнпяй╡и 400. бндмхи лхп    ;2852;AC;;;ЬР;;;;70;;FROUNZE;02.01.18-01.09.18
йнйрекэ ╡г лнпеопнд гюлнп;421900;ГЮЛНПНФЕММШЕ ло ;;;йНЙРЕИКЭ ГЮЛНПНФЕММШИ;200;;лнпяэйхи йнй-кэ 0,2йц.             ;5820;AC;;;ЬР;;;;31,36;;FROUNZE;02.01.18-01.09.18
йнйрекэ ╡г лнпеопнд гюлнп;325131;ГЮЛНПНФЕММШЕ ло ;POLSTAR ;POLSTAR ;йНЙРЕИКЭ ГЮЛНПНФЕММШИ;200;;йнйреикэ г лнпеопнд200цPOLSTAR     ;811;AC;;;ЬР;10;0;464,89;33,4;0,1604;FROUNZE;02.01.18-01.09.18
йнйрекэ ╡г лнпеопнд гюлнп;307364;ГЮЛНПНФЕММШЕ ло ;;;йНЙРЕИКЭ ГЮЛНПНФЕММШИ;400;;йнйр.г лнпео.бюй.400ц              ;811;AC;;;ЬР;13;0;1149,46;65,15;0,1605;FROUNZE;02.01.18-01.09.18
йнйрекэ ╡г лнпеопнд гюлнп;211500;ГЮЛНПНФЕММШЕ ло ;SKANDINAVIKA;SKANDINAVIKA;йНЙРЕИКЭ ГЮЛНПНФЕММШИ;300;;SKANDINAVIKA ясл╡ь лнпеопнд.300ц   ;811;AC;;;ЬР;;;;108,6;;FROUNZE;02.01.18-01.09.18
йнйрекэ ╡г лнпеопнд гюлнп;166724;ГЮЛНПНФЕММШЕ ло ;;;йНЙРЕИКЭ ГЮЛНПНФЕММШИ;400;;йнй-кэ г лнпеопнд бюй 400ц         ;811;AC;;;ЬР;1;0;148,68;103,45;0,1605;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ пюйнонд╡ам╡;574394;ГЮЛНПНФЕММШЕ ло ;;;кНАЯРЕП ГЮЛНПНФЕММШИ;400;;кнаяреп б рса╡ 400цп. NORDIC       ;811;AC;;;ЬР;;;;374,95;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ пюйнонд╡ам╡;574392;ГЮЛНПНФЕММШЕ ло ;;;кЪЦСЬЮВЭХ КЮОЙХ ;;;фюаъв╡ кюойх я/л 6*8со. NORDIC     ;811;AC;;;ЬР;;;;540,55;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;77897;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;1000;;йпеберйю L я/л 1 йц                ;4570;PS;;;ЬР;;;;95,22;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;662344;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;300;;"йпеберйх ""лнпяэйхи рхцп"" б/с 0,3   ";811;AC;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;660388;ГЮЛНПНФЕММШЕ ло ; VELADIS   ; VELADIS   ;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;1000;;йпеберйю 1 йц. 70/90 рл VELADIS    ;6448;AC;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;640303;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;500;;йпеберйх нвхыем╡ б/л 200/300 0,5   ;1850;AC;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;634249;ГЮЛНПНФЕММШЕ ло ;ярл ;ярл ;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;350;;юьюм RB/йпеберйх вхы.200*300 350ц  ;6614;AC;;MDD  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;604318;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;400;;йпеберйх внпмнлнпяэй╡ б/л 400ц     ;6292;IN;;;ЬР;;;;35,45;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;585421;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;300;;йпеберйю б/л нвхыеммюъ 300 цп б/с  ;5725;AC;;;ЬР;;;;100,3;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;583034;ГЮЛНПНФЕММШЕ ло ;VICI ;VICI ;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;500;;йпеберйю90/120 0,5йцб/л йюмюдюVICI ;1850;AC;;;ЬР;;;;78,78;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;583031;ГЮЛНПНФЕММШЕ ло ;VICI ;VICI ;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;1000;;йпеберйю 90/120 1йц б/л йюмюдюVICI ;1850;AC;;;ЬР;;;;157,5;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;583027;ГЮЛНПНФЕММШЕ ло ;VICI ;VICI ;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;500;;йпеберйю 70/90 0,5йцб/л йюмюдюVICI ;1850;AC;;;ЬР;;;;84,61;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;542321;ГЮЛНПНФЕММШЕ ло ;бндмхи лхп   ;бндмхи лхп   ;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;400;;йпеберйх L 70 400ц бндмхи лхп      ;2852;AC;;;ЬР;;;;55,16;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;541416;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;800;;йпеберйх 70 800ц бндмхи лхп        ;2852;AC;;;ЬР;10;0;1699,16;128,71;0,1308;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;530994;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;150;;йд/йпеберйх нвхыем╡ б/л150         ;5372;PS;;KD   ;ЬР;40;0;2533,94;41,04;0,1855;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;504421;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;800;;йпеберйю б оюмж.70/90-800ц         ;5725;PS;;;ЬР;;;;97,55;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;504420;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;800;;йпеберйю б оюмж.90/120-800ц        ;5725;NA;;;ЬР;;;;93,35;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;504417;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;150;;йпеберйю нвхыемю 150ц.             ;5725;AC;;;ЬР;;;;58,5;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;477729;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;900;;йпеберйх бюп.б оюмж70*90-900ц      ;811;AC;;;ЬР;10;0;2100,47;146,7;0,1951;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;477726;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;400;;йпеберйх бюп.нвхы.200/300 400ц     ;811;AC;;;ЬР;;;;132,7;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;451242;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;1000;;йпеберйх 70/90, опел╡сл 1 йц       ;5820;AC;;;ЬР;;;;172,61;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;451238;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;900;;йпеберйх 70/90, йкюяхвм╡ 0,9       ;5820;AC;;;ЬР;;;;120,54;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;445961;ГЮЛНПНФЕММШЕ ло ;бндмхи лхп   ;бндмхи лхп   ;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;1000;;йпеб-йх 70+ гюл.1000ц.рл бл        ;2852;NA;;;ЬР;;;;154;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;445960;ГЮЛНПНФЕММШЕ ло ;бндмхи лхп   ;бндмхи лхп   ;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;500;;йпеб-йх 90+гюл.500ц.рл бл          ;2852;NA;;;ЬР;;;;72;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;445839;ГЮЛНПНФЕММШЕ ло ;бндмхи лхп   ;бндмхи лхп   ;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;1000;;йпеб-йх 90+ гюл.1000ц.рл бл        ;2852;PS;;;ЬР;;;;144;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;424237;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;900;;йпебер бюп.оюмж.90*120 900ц        ;811;AC;;;ЬР;;;;135;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;421898;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;1000;;йп-йх б/л, 90/120 опел 1йц         ;3727;PS;;;ЬР;;;;170,78;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;421897;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;900;;йп-йх б/л, 90/120 йкюя 0,9йц       ;5820;AC;;;ЬР;;;;116,25;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;411957;ГЮЛНПНФЕММШЕ ло ;POLAR;POLAR;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;900;;POLAR STAR йп.бюп.70/90 900цп.     ;811;AC;;;ЬР;;;;106,05;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;411955;ГЮЛНПНФЕММШЕ ло ;POLAR;POLAR;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;200;;POLAR STAR йпебер нвхыем╡ бюй.200цп;811;AC;;;ЬР;;;;63,2;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;411954;ГЮЛНПНФЕММШЕ ло ;POLAR;POLAR;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;400;;POLAR STAR йпебер нвхыем╡ бюй.400цп;811;AC;;;ЬР;;;;125;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;315263;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;900;;йпеберйю DELUXE EXTRA 0,9йц        ;4570;PS;;;ЬР;;;;149,56;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;166729;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;180;;йпеб бюп.нвхы.200/300 180ц         ;811;AC;;;ЬР;14;0;1295,72;66;0,173;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх люк╡;110864;ГЮЛНПНФЕММШЕ ло ;ярл ;ярл ;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;900;;юьюм GB/йпеберйх 90/120 900ц       ;5802;AC;;KD   ;ЬР;30;0;3610,04;79,2;0,1752;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх бекхй;640308;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;1000;;йпеб юпцемрхм а/ц я/л═ 41/50 1йц   ;1850;SE;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх бекхй;640304;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;1000;;йнп.йпеб нвхы г уб б/л 41/50 1йц   ;1850;IN;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх бекхй;604330;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;300;;йпеберйю рхцпнбю гюл.а/ц 16/20 0.3 ;5725;AC;;;ЬР;;;;113,75;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх бекхй;585422;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;400;;убнярх йпеб. нв.б/л 0.45 б/с 31*40 ;5725;AC;;;ЬР;;;;187,4;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх бекхй;583271;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;1000;;йпеберйю йнпнк╡б 40/50 1йц(35%)    ;1850;AC;;;ЬР;;;;265,89;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх бекхй;582980;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;1000;;йпеберйю йнпнк╡б.30/40 1йц(35%)    ;1850;AC;;;ЬР;;;;276,06;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх бекхй;540097;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;300;;йпеберйх рхцп а/ц 21*25 300 цп     ;811;AC;;;ЬР;;;;139,45;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх бекхй;511847;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;1000;;йпеберйх бюп.нвхы. 31*40-1йц       ;811;AC;;;ЬР;;;;512,75;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх бекхй;504425;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;250;;убнярх йпебернй 41/50-250ц         ;5725;AC;;;ЬР;;;;112;;FROUNZE;02.01.18-01.09.18
